tp,fp,fn,tn,precision,recall,f_measure,mcc
3,3,19,3415,0.5,0.13636363636363635,0.21428571428571427,0.25883070548979753
8,4,16,3412,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.46892561524303705
5,1,22,3412,0.8333333333333334,0.18518518518518517,0.303030303030303,0.39101445897864495
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
6,2,4,3428,0.75,0.6,0.6666666666666665,0.6699731793952345
8,0,2,3430,1.0,0.8,0.888888888888889,0.8941665390372195
5,0,5,3430,1.0,0.5,0.6666666666666666,0.7065919600180532
1,0,11,3428,1.0,0.08333333333333333,0.15384615384615385,0.2882130860657585
6,0,4,3430,1.0,0.6,0.7499999999999999,0.7741454040303064
0,3,12,3425,0.0,0.0,0.0,-0.0017479985888281017
0,0,13,3427,0.0,0.0,0.0,0.0
7,0,4,3429,1.0,0.6363636363636364,0.7777777777777778,0.7972591610315893
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,2,11,3427,0.0,0.0,0.0,-0.0013660753715525457
0,2,13,3425,0.0,0.0,0.0,-0.001485513782776043
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
0,1,12,3427,0.0,0.0,0.0,-0.0010089139535557476
0,0,10,3430,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
2,2,14,3422,0.5,0.125,0.2,0.2483968814989747
1,2,12,3425,0.3333333333333333,0.07692307692307693,0.125,0.1586819431938741
14,3,6,3417,0.8235294117647058,0.7,0.7567567567567567,0.7579727816588893
12,2,8,3418,0.8571428571428571,0.6,0.7058823529411764,0.7158105726457022
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
0,1,13,3426,0.0,0.0,0.0,-0.0010502641369769875
10,3,9,3418,0.7692307692307693,0.5263157894736842,0.625,0.6346682783602808
10,5,13,3412,0.6666666666666666,0.43478260869565216,0.5263157894736841,0.5359429467292488
14,4,7,3415,0.7777777777777778,0.6666666666666666,0.717948717948718,0.7185034718934407
12,3,10,3415,0.8,0.5454545454545454,0.6486486486486486,0.6588410020520513
9,2,12,3417,0.8181818181818182,0.42857142857142855,0.5625,0.5904853735772572
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
1,0,10,3429,1.0,0.09090909090909091,0.16666666666666669,0.30107265477089035
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
3,3,7,3427,0.5,0.3,0.37499999999999994,0.38594421017254343
2,1,11,3426,0.6666666666666666,0.15384615384615385,0.25,0.3191835264302537
0,1,11,3428,0.0,0.0,0.0,-0.000965820706468298
2,1,12,3425,0.6666666666666666,0.14285714285714285,0.23529411764705882,0.3074829265138072
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
0,0,11,3429,0.0,0.0,0.0,0.0
0,0,10,3430,0.0,0.0,0.0,0.0
1,0,9,3430,1.0,0.1,0.18181818181818182,0.31581370460492025
2,1,8,3429,0.6666666666666666,0.2,0.30769230769230765,0.3642445966926004
2,0,8,3430,1.0,0.2,0.33333333333333337,0.4466929741412759
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,2,9,3428,0.3333333333333333,0.1,0.15384615384615383,0.18132468244113392
10,2,7,3421,0.8333333333333334,0.5882352941176471,0.6896551724137931,0.6989343235416411
12,2,6,3420,0.8571428571428571,0.6666666666666666,0.75,0.7548252065828585
8,3,9,3420,0.7272727272727273,0.47058823529411764,0.5714285714285714,0.5834173039044883
13,3,4,3420,0.8125,0.7647058823529411,0.787878787878788,0.7872224022629078
3,1,7,3429,0.75,0.3,0.4285714285714285,0.47346674568893987
8,5,14,3413,0.6153846153846154,0.36363636363636365,0.4571428571428572,0.4705278513454542
2,2,15,3421,0.5,0.11764705882352941,0.19047619047619047,0.2408741281846165
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,1,9,3429,0.5,0.1,0.16666666666666669,0.22269533113165652
1,4,12,3423,0.2,0.07692307692307693,0.1111111111111111,0.12201035083881684
1,2,10,3427,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.1727593872491786
2,1,10,3427,0.6666666666666666,0.16666666666666666,0.26666666666666666,0.3323139539427647
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
9,4,41,3386,0.6923076923076923,0.18,0.28571428571428575,0.34879669144879466
2,5,40,3393,0.2857142857142857,0.047619047619047616,0.08163265306122448,0.11246036072055676
9,3,41,3387,0.75,0.18,0.2903225806451613,0.36358494019413024
16,5,34,3385,0.7619047619047619,0.32,0.4507042253521127,0.4894059876514417
0,3,11,3426,0.0,0.0,0.0,-0.0016733371820437026
1,1,10,3428,0.5,0.09090909090909091,0.15384615384615385,0.21223843727120914
