tp,fp,fn,tn,precision,recall,f_measure,mcc
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,26,2672,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,61,2638,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,25,2673,0.0,0.0,0.0,0.0
0,0,42,2657,0.0,0.0,0.0,0.0
0,0,60,2638,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,34,2664,0.0,0.0,0.0,0.0
0,0,19,2679,0.0,0.0,0.0,0.0
0,0,15,2683,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,36,2662,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,48,2650,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,16,2683,0.0,0.0,0.0,0.0
0,0,18,2681,0.0,0.0,0.0,0.0
0,0,15,2683,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,47,2652,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,18,2681,0.0,0.0,0.0,0.0
0,0,37,2662,0.0,0.0,0.0,0.0
0,0,39,2660,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,12,2687,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,9,2690,0.0,0.0,0.0,0.0
0,0,8,2691,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,34,2664,0.0,0.0,0.0,0.0
0,0,12,2686,0.0,0.0,0.0,0.0
0,0,32,2667,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,49,2649,0.0,0.0,0.0,0.0
0,0,46,2653,0.0,0.0,0.0,0.0
0,0,30,2669,0.0,0.0,0.0,0.0
0,0,32,2667,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,46,2653,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,12,2687,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,20,2679,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,8,2691,0.0,0.0,0.0,0.0
0,0,29,2669,0.0,0.0,0.0,0.0
0,0,39,2660,0.0,0.0,0.0,0.0
0,0,10,2689,0.0,0.0,0.0,0.0
0,0,14,2685,0.0,0.0,0.0,0.0
0,0,46,2653,0.0,0.0,0.0,0.0
0,0,25,2674,0.0,0.0,0.0,0.0
0,0,21,2677,0.0,0.0,0.0,0.0
0,0,18,2681,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,12,2687,0.0,0.0,0.0,0.0
0,0,30,2669,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,14,2685,0.0,0.0,0.0,0.0
0,0,9,2690,0.0,0.0,0.0,0.0
0,0,16,2683,0.0,0.0,0.0,0.0
0,0,7,2692,0.0,0.0,0.0,0.0
0,0,48,2650,0.0,0.0,0.0,0.0
0,0,6,2693,0.0,0.0,0.0,0.0
0,0,42,2656,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,49,2650,0.0,0.0,0.0,0.0
0,0,18,2680,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,16,2682,0.0,0.0,0.0,0.0
0,0,9,2690,0.0,0.0,0.0,0.0
0,0,15,2683,0.0,0.0,0.0,0.0
0,0,12,2687,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,29,2670,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,38,2661,0.0,0.0,0.0,0.0
0,0,37,2662,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,28,2671,0.0,0.0,0.0,0.0
0,0,18,2681,0.0,0.0,0.0,0.0
0,0,16,2683,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,29,2670,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,29,2670,0.0,0.0,0.0,0.0
0,0,22,2676,0.0,0.0,0.0,0.0
0,0,20,2679,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,43,2656,0.0,0.0,0.0,0.0
0,0,14,2685,0.0,0.0,0.0,0.0
0,0,32,2666,0.0,0.0,0.0,0.0
0,0,17,2681,0.0,0.0,0.0,0.0
0,0,17,2681,0.0,0.0,0.0,0.0
0,0,7,2692,0.0,0.0,0.0,0.0
0,0,20,2679,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,17,2682,0.0,0.0,0.0,0.0
0,0,8,2690,0.0,0.0,0.0,0.0
0,0,14,2685,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,32,2667,0.0,0.0,0.0,0.0
0,0,19,2679,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,21,2677,0.0,0.0,0.0,0.0
0,0,22,2677,0.0,0.0,0.0,0.0
0,0,18,2680,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,23,2675,0.0,0.0,0.0,0.0
0,0,17,2681,0.0,0.0,0.0,0.0
0,0,12,2686,0.0,0.0,0.0,0.0
0,0,11,2687,0.0,0.0,0.0,0.0
0,0,17,2681,0.0,0.0,0.0,0.0
0,0,15,2683,0.0,0.0,0.0,0.0
0,0,39,2660,0.0,0.0,0.0,0.0
0,0,27,2672,0.0,0.0,0.0,0.0
0,0,11,2688,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,33,2666,0.0,0.0,0.0,0.0
0,0,20,2679,0.0,0.0,0.0,0.0
0,0,8,2691,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,30,2669,0.0,0.0,0.0,0.0
0,0,9,2690,0.0,0.0,0.0,0.0
0,0,31,2668,0.0,0.0,0.0,0.0
0,0,45,2654,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,27,2672,0.0,0.0,0.0,0.0
0,0,38,2661,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,16,2682,0.0,0.0,0.0,0.0
0,0,13,2686,0.0,0.0,0.0,0.0
0,0,14,2684,0.0,0.0,0.0,0.0
0,1,8,2689,0.0,0.0,0.0,-0.0010500944914255297
0,0,18,2681,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,58,2641,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,10,2688,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,36,2663,0.0,0.0,0.0,0.0
0,0,19,2680,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,12,2687,0.0,0.0,0.0,0.0
0,0,14,2684,0.0,0.0,0.0,0.0
0,0,30,2669,0.0,0.0,0.0,0.0
0,0,28,2671,0.0,0.0,0.0,0.0
0,0,52,2647,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,24,2675,0.0,0.0,0.0,0.0
0,0,48,2651,0.0,0.0,0.0,0.0
0,0,23,2676,0.0,0.0,0.0,0.0
0,0,39,2660,0.0,0.0,0.0,0.0
0,0,15,2684,0.0,0.0,0.0,0.0
0,0,21,2678,0.0,0.0,0.0,0.0
0,0,26,2673,0.0,0.0,0.0,0.0
0,0,8,2691,0.0,0.0,0.0,0.0
0,0,15,2683,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,54,2641,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,44,2651,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,34,2661,0.0,0.0,0.0,0.0
0,0,51,2644,0.0,0.0,0.0,0.0
0,0,29,2666,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,1,23,2671,0.0,0.0,0.0,-0.0017875034776691165
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,41,2654,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,21,2674,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,21,2674,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,25,2670,0.0,0.0,0.0,0.0
0,0,50,2645,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,67,2628,0.0,0.0,0.0,0.0
0,0,48,2647,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,32,2663,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,32,2663,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,42,2653,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,46,2649,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,41,2654,0.0,0.0,0.0,0.0
0,0,31,2664,0.0,0.0,0.0,0.0
0,0,25,2670,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,34,2661,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,39,2656,0.0,0.0,0.0,0.0
0,0,57,2638,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,25,2670,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,48,2647,0.0,0.0,0.0,0.0
0,0,27,2668,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,30,2665,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,33,2662,0.0,0.0,0.0,0.0
0,1,34,2660,0.0,0.0,0.0,-0.002177801163787002
0,0,21,2674,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,42,2653,0.0,0.0,0.0,0.0
0,0,21,2674,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,28,2667,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,1,10,2684,0.0,0.0,0.0,-0.0011757880968918733
0,0,58,2637,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,62,2633,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,51,2644,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,31,2664,0.0,0.0,0.0,0.0
0,0,34,2661,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,28,2667,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,34,2661,0.0,0.0,0.0,0.0
0,0,35,2660,0.0,0.0,0.0,0.0
0,0,28,2667,0.0,0.0,0.0,0.0
0,0,27,2668,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,24,2671,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,39,2656,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,32,2663,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,34,2661,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,28,2667,0.0,0.0,0.0,0.0
0,0,18,2677,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,33,2662,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,0,33,2662,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,32,2663,0.0,0.0,0.0,0.0
