tp,fp,fn,tn,precision,recall,f_measure,mcc
0,1,8,2686,0.0,0.0,0.0,-0.0010512653848663222
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,21,2674,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,7,2688,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,1,13,2681,0.0,0.0,0.0,-0.001341354262558849
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,32,2663,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,1,8,2686,0.0,0.0,0.0,-0.0010512653848663222
0,0,10,2686,0.0,0.0,0.0,0.0
0,1,43,2651,0.0,0.0,0.0,-0.0024532887778146092
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,37,2659,0.0,0.0,0.0,0.0
0,0,14,2682,0.0,0.0,0.0,0.0
0,1,17,2677,0.0,0.0,0.0,-0.001535042410119028
0,0,9,2687,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,10,2686,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,18,2678,0.0,0.0,0.0,0.0
1,0,7,2687,1.0,0.125,0.2222222222222222,0.353093761141976
0,0,9,2687,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,1,28,2667,0.0,0.0,0.0,-0.0019733618060799314
0,0,31,2665,0.0,0.0,0.0,0.0
3,0,14,2678,1.0,0.17647058823529413,0.3,0.41899025799000866
0,0,8,2688,0.0,0.0,0.0,0.0
0,0,11,2685,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,3,16,2676,0.0,0.0,0.0,-0.002579863535406848
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,26,2669,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
1,0,13,2681,1.0,0.07142857142857142,0.13333333333333333,0.26661562243463227
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,18,2678,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
1,0,14,2680,1.0,0.06666666666666667,0.125,0.2575271204511852
0,2,36,2657,0.0,0.0,0.0,-0.003170946413427755
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
1,0,21,2673,1.0,0.045454545454545456,0.08695652173913045,0.21236813018235393
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,1,9,2685,0.0,0.0,0.0,-0.0011152428686651485
0,0,13,2682,0.0,0.0,0.0,0.0
0,1,8,2686,0.0,0.0,0.0,-0.0010512653848663222
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,14,2682,0.0,0.0,0.0,0.0
0,0,12,2684,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,1,15,2679,0.0,0.0,0.0,-0.0014413831368536485
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,1,11,2683,0.0,0.0,0.0,-0.001233406665650952
0,1,14,2680,0.0,0.0,0.0,-0.001392248681120795
0,0,14,2681,0.0,0.0,0.0,0.0
1,1,13,2680,0.5,0.07142857142857142,0.125,0.18757606301322952
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,15,2681,0.0,0.0,0.0,0.0
0,0,23,2672,0.0,0.0,0.0,0.0
0,1,13,2681,0.0,0.0,0.0,-0.001341354262558849
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,20,2675,0.0,0.0,0.0,0.0
0,0,19,2677,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,0,13,2682,0.0,0.0,0.0,0.0
0,1,14,2680,0.0,0.0,0.0,-0.001392248681120795
1,0,13,2681,1.0,0.07142857142857142,0.13333333333333333,0.26661562243463227
0,0,14,2681,0.0,0.0,0.0,0.0
1,1,13,2680,0.5,0.07142857142857142,0.125,0.18757606301322952
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,1,10,2684,0.0,0.0,0.0,-0.0011757880968918733
0,1,9,2685,0.0,0.0,0.0,-0.0011152428686651485
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,15,2681,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,8,2688,0.0,0.0,0.0,0.0
0,0,43,2652,0.0,0.0,0.0,0.0
3,2,17,2673,0.6,0.15,0.24,0.29767124733523675
0,0,12,2684,0.0,0.0,0.0,0.0
0,1,8,2686,0.0,0.0,0.0,-0.0010512653848663222
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,24,2672,0.0,0.0,0.0,0.0
1,2,19,2673,0.3333333333333333,0.05,0.08695652173913045,0.12676681340336202
0,1,8,2687,0.0,0.0,0.0,-0.0010508747970294637
0,0,21,2674,0.0,0.0,0.0,0.0
2,0,19,2675,1.0,0.09523809523809523,0.17391304347826084,0.3075165176012323
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,21,2675,0.0,0.0,0.0,0.0
0,0,43,2652,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,0,19,2676,0.0,0.0,0.0,0.0
0,1,35,2660,0.0,0.0,0.0,-0.00220918558175087
0,0,19,2676,0.0,0.0,0.0,0.0
0,1,15,2679,0.0,0.0,0.0,-0.0014413831368536485
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,12,2683,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,8,2687,0.0,0.0,0.0,0.0
0,1,13,2681,0.0,0.0,0.0,-0.001341354262558849
0,1,17,2677,0.0,0.0,0.0,-0.001535042410119028
0,1,42,2652,0.0,0.0,0.0,-0.0024241373583068783
0,0,20,2675,0.0,0.0,0.0,0.0
0,0,9,2687,0.0,0.0,0.0,0.0
0,0,18,2678,0.0,0.0,0.0,0.0
0,0,10,2686,0.0,0.0,0.0,0.0
0,0,18,2678,0.0,0.0,0.0,0.0
0,0,22,2673,0.0,0.0,0.0,0.0
0,1,13,2681,0.0,0.0,0.0,-0.001341354262558849
0,0,11,2684,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,10,2685,0.0,0.0,0.0,0.0
0,1,11,2683,0.0,0.0,0.0,-0.001233406665650952
1,0,9,2685,1.0,0.1,0.18181818181818182,0.31569910401546797
0,0,22,2673,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,1,43,2651,0.0,0.0,0.0,-0.0024532887778146092
0,0,11,2685,0.0,0.0,0.0,0.0
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,43,2652,0.0,0.0,0.0,0.0
1,1,17,2677,0.5,0.05555555555555555,0.09999999999999999,0.1650540952086705
0,0,43,2652,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,1,14,2680,0.0,0.0,0.0,-0.001392248681120795
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,15,2681,0.0,0.0,0.0,0.0
0,0,14,2681,0.0,0.0,0.0,0.0
0,0,15,2680,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,16,2679,0.0,0.0,0.0,0.0
0,0,17,2678,0.0,0.0,0.0,0.0
0,0,9,2686,0.0,0.0,0.0,0.0
0,0,7,2688,0.0,0.0,0.0,0.0
1,0,10,2684,1.0,0.09090909090909091,0.16666666666666669,0.30095122641883226
0,0,8,2687,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,1,16,2672,0.0,0.0,0.0,-0.0014922647481951487
0,0,17,2672,0.0,0.0,0.0,0.0
0,1,9,2678,0.0,0.0,0.0,-0.0011181525657989473
0,1,37,2650,0.0,0.0,0.0,-0.0022790936177468457
0,0,17,2672,0.0,0.0,0.0,0.0
0,1,13,2674,0.0,0.0,0.0,-0.0013448565105276115
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,25,2663,0.0,0.0,0.0,0.0
0,0,13,2676,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,24,2665,0.0,0.0,0.0,0.0
0,0,39,2650,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,1,19,2668,0.0,0.0,0.0,-0.0016276787002850962
0,3,19,2666,0.0,0.0,0.0,-0.00282027200148435
3,6,17,2663,0.3333333333333333,0.15,0.20689655172413793,0.21980314613218735
0,0,24,2664,0.0,0.0,0.0,0.0
0,2,25,2661,0.0,0.0,0.0,-0.0026439084616993315
0,1,8,2679,0.0,0.0,0.0,-0.0010540076506371594
1,1,21,2665,0.5,0.045454545454545456,0.08333333333333334,0.14895395391896346
0,0,19,2669,0.0,0.0,0.0,0.0
1,0,17,2671,1.0,0.05555555555555555,0.10526315789473684,0.2349557399499951
0,1,10,2678,0.0,0.0,0.0,-0.001178417032385621
0,1,17,2670,0.0,0.0,0.0,-0.0015390533815882784
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,1,12,2676,0.0,0.0,0.0,-0.001291373307146621
1,0,15,2672,1.0,0.0625,0.11764705882352941,0.249301219168048
0,0,8,2680,0.0,0.0,0.0,0.0
0,1,24,2664,0.0,0.0,0.0,-0.0018303847214061336
0,0,38,2651,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,1,13,2674,0.0,0.0,0.0,-0.0013448565105276115
0,0,38,2651,0.0,0.0,0.0,0.0
0,0,42,2646,0.0,0.0,0.0,0.0
0,1,10,2678,0.0,0.0,0.0,-0.001178417032385621
0,1,17,2671,0.0,0.0,0.0,-0.001538479102820268
0,0,24,2664,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,13,2676,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,21,2668,0.0,0.0,0.0,0.0
0,0,19,2670,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
2,0,26,2660,1.0,0.07142857142857142,0.13333333333333333,0.26596457587758254
0,0,11,2678,0.0,0.0,0.0,0.0
0,1,12,2675,0.0,0.0,0.0,-0.0012918548953393973
0,0,14,2674,0.0,0.0,0.0,0.0
0,0,13,2676,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,0,43,2646,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,7,2682,0.0,0.0,0.0,0.0
0,3,15,2671,0.0,0.0,0.0,-0.00250306744185352
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
2,0,29,2658,1.0,0.06451612903225806,0.12121212121212122,0.25262586060000575
0,0,7,2682,0.0,0.0,0.0,0.0
0,0,22,2666,0.0,0.0,0.0,0.0
0,0,19,2669,0.0,0.0,0.0,0.0
0,0,6,2682,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
1,1,6,2680,0.5,0.14285714285714285,0.22222222222222224,0.2663152118518094
0,0,7,2682,0.0,0.0,0.0,0.0
0,2,7,2680,0.0,0.0,0.0,-0.0013938010837341783
1,0,27,2661,1.0,0.03571428571428571,0.0689655172413793,0.18803071150582756
1,0,12,2676,1.0,0.07692307692307693,0.14285714285714288,0.27673032058245867
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,21,2667,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,1,36,2651,0.0,0.0,0.0,-0.002247660209501001
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,46,2643,0.0,0.0,0.0,0.0
0,0,20,2668,0.0,0.0,0.0,0.0
0,1,23,2665,0.0,0.0,0.0,-0.0017915099034268207
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,36,2652,0.0,0.0,0.0,0.0
0,0,22,2666,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
0,1,20,2667,0.0,0.0,0.0,-0.00167027604292506
0,0,14,2674,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
1,6,25,2656,0.14285714285714285,0.038461538461538464,0.060606060606060615,0.06953331583914399
0,3,27,2659,0.0,0.0,0.0,-0.003365778095452958
0,0,10,2679,0.0,0.0,0.0,0.0
1,1,10,2676,0.5,0.09090909090909091,0.15384615384615385,0.21196864074995925
0,0,8,2681,0.0,0.0,0.0,0.0
2,0,28,2659,1.0,0.06666666666666667,0.125,0.2568500803507883
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
1,0,15,2673,1.0,0.0625,0.11764705882352941,0.24930147949535203
0,0,12,2677,0.0,0.0,0.0,0.0
0,1,8,2680,0.0,0.0,0.0,-0.001053615022794871
1,0,7,2681,1.0,0.125,0.2222222222222222,0.3530927345141311
0,0,22,2667,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,15,2674,0.0,0.0,0.0,0.0
1,2,10,2675,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.17238966466495192
1,0,14,2674,1.0,0.06666666666666667,0.125,0.25752561900604076
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,32,2656,0.0,0.0,0.0,0.0
0,2,11,2676,0.0,0.0,0.0,-0.0017485265086966044
1,0,7,2680,1.0,0.125,0.2222222222222222,0.3530925629634484
0,0,10,2678,0.0,0.0,0.0,0.0
0,0,45,2643,0.0,0.0,0.0,0.0
0,2,17,2670,0.0,0.0,0.0,-0.002176142838765229
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,2,36,2651,0.0,0.0,0.0,-0.0031780724242641365
0,0,13,2676,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
1,2,10,2676,0.3333333333333333,0.09090909090909091,0.14285714285714288,0.17239029397195002
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,19,2670,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,28,2661,0.0,0.0,0.0,0.0
1,0,30,2657,1.0,0.03225806451612903,0.0625,0.1785998529889222
4,0,12,2672,1.0,0.25,0.4,0.49888101314412425
0,0,8,2681,0.0,0.0,0.0,0.0
0,1,10,2678,0.0,0.0,0.0,-0.001178417032385621
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,1,17,2671,0.0,0.0,0.0,-0.001538479102820268
0,0,17,2672,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,0,24,2664,0.0,0.0,0.0,0.0
0,1,24,2663,0.0,0.0,0.0,-0.0018310688621395194
0,0,24,2664,0.0,0.0,0.0,0.0
0,0,24,2664,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,23,2666,0.0,0.0,0.0,0.0
1,0,16,2672,1.0,0.058823529411764705,0.1111111111111111,0.24181271545504449
0,2,23,2664,0.0,0.0,0.0,-0.002534049009682722
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,15,2674,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,13,2676,0.0,0.0,0.0,0.0
1,2,36,2650,0.3333333333333333,0.02702702702702703,0.05,0.09168148932291108
0,0,8,2680,0.0,0.0,0.0,0.0
0,1,12,2676,0.0,0.0,0.0,-0.001291373307146621
0,0,21,2668,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,1,13,2674,0.0,0.0,0.0,-0.0013448565105276115
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,14,2674,0.0,0.0,0.0,0.0
0,0,23,2666,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,13,2675,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,21,2667,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,1,22,2666,0.0,0.0,0.0,-0.0017518027363170939
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,10,2678,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
1,0,12,2675,1.0,0.07692307692307693,0.14285714285714288,0.2767300896662585
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,24,2665,0.0,0.0,0.0,0.0
0,0,13,2675,0.0,0.0,0.0,0.0
0,0,11,2677,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,20,2669,0.0,0.0,0.0,0.0
0,0,18,2670,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,13,2675,0.0,0.0,0.0,0.0
0,0,13,2675,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,12,2677,0.0,0.0,0.0,0.0
0,1,9,2678,0.0,0.0,0.0,-0.0011181525657989473
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,10,2679,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,9,2679,0.0,0.0,0.0,0.0
0,0,7,2682,0.0,0.0,0.0,0.0
0,0,43,2646,0.0,0.0,0.0,0.0
3,1,19,2666,0.75,0.13636363636363635,0.23076923076923075,0.31785092243586005
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,22,2666,0.0,0.0,0.0,0.0
0,3,21,2665,0.0,0.0,0.0,-0.002964997680389095
0,0,8,2681,0.0,0.0,0.0,0.0
0,0,22,2667,0.0,0.0,0.0,0.0
1,1,20,2666,0.5,0.047619047619047616,0.08695652173913042,0.15254595026620266
1,0,7,2680,1.0,0.125,0.2222222222222222,0.3530925629634484
0,0,20,2668,0.0,0.0,0.0,0.0
0,0,43,2646,0.0,0.0,0.0,0.0
0,0,19,2669,0.0,0.0,0.0,0.0
0,0,19,2669,0.0,0.0,0.0,0.0
0,0,19,2669,0.0,0.0,0.0,0.0
0,1,33,2654,0.0,0.0,0.0,-0.0021507546672407288
0,0,19,2669,0.0,0.0,0.0,0.0
0,1,16,2671,0.0,0.0,0.0,-0.001492821671664958
0,0,13,2676,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,7,2682,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,12,2676,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,0,15,2674,0.0,0.0,0.0,0.0
0,0,8,2680,0.0,0.0,0.0,0.0
0,1,14,2674,0.0,0.0,0.0,-0.0013953639304648687
0,1,17,2671,0.0,0.0,0.0,-0.001538479102820268
0,0,45,2644,0.0,0.0,0.0,0.0
0,0,20,2668,0.0,0.0,0.0,0.0
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,17,2672,0.0,0.0,0.0,0.0
0,1,9,2679,0.0,0.0,0.0,-0.0011177359655568752
1,0,16,2672,1.0,0.058823529411764705,0.1111111111111111,0.24181271545504449
0,0,23,2666,0.0,0.0,0.0,0.0
0,0,14,2675,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,1,10,2678,0.0,0.0,0.0,-0.001178417032385621
0,0,12,2677,0.0,0.0,0.0,0.0
0,0,10,2678,0.0,0.0,0.0,0.0
1,2,9,2676,0.3333333333333333,0.1,0.15384615384615383,0.18097430517460628
0,0,23,2666,0.0,0.0,0.0,0.0
0,0,19,2670,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,43,2646,0.0,0.0,0.0,0.0
0,0,11,2678,0.0,0.0,0.0,0.0
0,0,8,2681,0.0,0.0,0.0,0.0
0,1,19,2669,0.0,0.0,0.0,-0.001627071123923064
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,43,2646,0.0,0.0,0.0,0.0
1,0,16,2672,1.0,0.058823529411764705,0.1111111111111111,0.24181271545504449
0,0,43,2646,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,15,2673,0.0,0.0,0.0,0.0
0,0,15,2674,0.0,0.0,0.0,0.0
0,0,19,2670,0.0,0.0,0.0,0.0
0,0,16,2673,0.0,0.0,0.0,0.0
0,0,19,2670,0.0,0.0,0.0,0.0
0,1,9,2679,0.0,0.0,0.0,-0.0011177359655568752
0,0,7,2681,0.0,0.0,0.0,0.0
1,0,10,2677,1.0,0.09090909090909091,0.16666666666666669,0.3009497658735114
0,0,9,2680,0.0,0.0,0.0,0.0
0,0,16,2669,0.0,0.0,0.0,0.0
0,0,16,2669,0.0,0.0,0.0,0.0
0,0,17,2669,0.0,0.0,0.0,0.0
0,0,9,2677,0.0,0.0,0.0,0.0
0,2,36,2647,0.0,0.0,0.0,-0.0031828409187220023
0,1,17,2667,0.0,0.0,0.0,-0.0015407787931679153
0,0,13,2673,0.0,0.0,0.0,0.0
0,0,8,2677,0.0,0.0,0.0,0.0
0,1,26,2659,0.0,0.0,0.0,-0.0019079795284287972
0,0,12,2674,0.0,0.0,0.0,0.0
0,0,8,2678,0.0,0.0,0.0,0.0
0,0,24,2662,0.0,0.0,0.0,0.0
0,0,40,2646,0.0,0.0,0.0,0.0
0,0,11,2674,0.0,0.0,0.0,0.0
0,0,20,2665,0.0,0.0,0.0,0.0
0,0,20,2666,0.0,0.0,0.0,0.0
3,3,17,2663,0.5,0.15,0.23076923076923075,0.27109593280063427
0,1,25,2660,0.0,0.0,0.0,-0.0018705762761492084
0,0,26,2660,0.0,0.0,0.0,0.0
0,1,8,2676,0.0,0.0,0.0,-0.0010551872918757002
0,2,23,2661,0.0,0.0,0.0,-0.002536892572138821
