tp,fp,fn,tn,precision,recall,f_measure,mcc
0,0,27,3355,0.0,0.0,0.0,0.0
1,0,21,3359,1.0,0.045454545454545456,0.08695652173913045,0.212537374493878
0,0,14,3367,0.0,0.0,0.0,0.0
0,0,45,3337,0.0,0.0,0.0,0.0
0,0,15,3366,0.0,0.0,0.0,0.0
0,0,38,3344,0.0,0.0,0.0,0.0
0,0,63,3319,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,29,3352,0.0,0.0,0.0,0.0
3,0,26,3353,1.0,0.10344827586206896,0.1875,0.3203939518677978
0,0,38,3344,0.0,0.0,0.0,0.0
2,0,35,3344,1.0,0.05405405405405406,0.10256410256410257,0.23128803919593027
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,34,3347,0.0,0.0,0.0,0.0
1,0,31,3350,1.0,0.03125,0.06060606060606061,0.175964406473184
0,0,28,3354,0.0,0.0,0.0,0.0
0,0,14,3368,0.0,0.0,0.0,0.0
0,0,25,3357,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,21,3360,0.0,0.0,0.0,0.0
0,0,26,3356,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,63,3319,0.0,0.0,0.0,0.0
0,0,24,3358,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,61,3321,0.0,0.0,0.0,0.0
0,0,68,3314,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,39,3343,0.0,0.0,0.0,0.0
0,1,22,3358,0.0,0.0,0.0,-0.0013920280556312342
0,1,21,3359,0.0,0.0,0.0,-0.001359820733051053
0,0,14,3368,0.0,0.0,0.0,0.0
0,0,42,3340,0.0,0.0,0.0,0.0
0,0,29,3353,0.0,0.0,0.0,0.0
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,48,3333,0.0,0.0,0.0,0.0
0,0,19,3362,0.0,0.0,0.0,0.0
0,0,19,3363,0.0,0.0,0.0,0.0
0,0,21,3361,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,67,3315,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,24,3358,0.0,0.0,0.0,0.0
0,2,17,3363,0.0,0.0,0.0,-0.0017289744443777883
0,0,44,3338,0.0,0.0,0.0,0.0
0,0,38,3344,0.0,0.0,0.0,0.0
0,0,31,3351,0.0,0.0,0.0,0.0
0,0,15,3366,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,12,3369,0.0,0.0,0.0,0.0
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,39,3343,0.0,0.0,0.0,0.0
0,0,22,3359,0.0,0.0,0.0,0.0
0,0,34,3348,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,56,3326,0.0,0.0,0.0,0.0
0,0,66,3316,0.0,0.0,0.0,0.0
0,0,31,3351,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,12,3370,0.0,0.0,0.0,0.0
0,0,56,3325,0.0,0.0,0.0,0.0
0,0,38,3344,0.0,0.0,0.0,0.0
0,0,17,3365,0.0,0.0,0.0,0.0
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,14,3368,0.0,0.0,0.0,0.0
0,0,37,3344,0.0,0.0,0.0,0.0
0,0,41,3341,0.0,0.0,0.0,0.0
0,0,17,3364,0.0,0.0,0.0,0.0
0,0,20,3361,0.0,0.0,0.0,0.0
0,0,50,3332,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,23,3359,0.0,0.0,0.0,0.0
0,0,21,3361,0.0,0.0,0.0,0.0
0,0,14,3368,0.0,0.0,0.0,0.0
1,1,13,3367,0.5,0.07142857142857142,0.125,0.1878623068958289
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,23,3359,0.0,0.0,0.0,0.0
0,0,17,3365,0.0,0.0,0.0,0.0
0,0,18,3363,0.0,0.0,0.0,0.0
0,0,22,3359,0.0,0.0,0.0,0.0
0,0,17,3365,0.0,0.0,0.0,0.0
0,0,57,3325,0.0,0.0,0.0,0.0
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,66,3316,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,1,15,3366,0.0,0.0,0.0,-0.001147893207332693
0,0,59,3322,0.0,0.0,0.0,0.0
1,1,21,3358,0.5,0.045454545454545456,0.08333333333333334,0.14932439732442904
0,0,27,3355,0.0,0.0,0.0,0.0
1,1,13,3367,0.5,0.07142857142857142,0.125,0.1878623068958289
0,0,17,3365,0.0,0.0,0.0,0.0
1,1,14,3366,0.5,0.06666666666666667,0.11764705882352941,0.1814109402469713
0,0,21,3361,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,17,3364,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,33,3348,0.0,0.0,0.0,0.0
0,0,15,3367,0.0,0.0,0.0,0.0
0,0,43,3339,0.0,0.0,0.0,0.0
0,1,45,3336,0.0,0.0,0.0,-0.001997126471426459
1,2,26,3352,0.3333333333333333,0.037037037037037035,0.06666666666666667,0.10893315412804944
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,37,3344,0.0,0.0,0.0,0.0
0,0,37,3344,0.0,0.0,0.0,0.0
0,0,37,3344,0.0,0.0,0.0,0.0
0,0,37,3344,0.0,0.0,0.0,0.0
0,0,37,3345,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,21,3361,0.0,0.0,0.0,0.0
0,0,25,3357,0.0,0.0,0.0,0.0
0,0,23,3359,0.0,0.0,0.0,0.0
0,0,56,3326,0.0,0.0,0.0,0.0
0,0,17,3364,0.0,0.0,0.0,0.0
0,0,42,3340,0.0,0.0,0.0,0.0
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,13,3369,0.0,0.0,0.0,0.0
0,0,23,3358,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,23,3359,0.0,0.0,0.0,0.0
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,20,3362,0.0,0.0,0.0,0.0
0,0,34,3348,0.0,0.0,0.0,0.0
0,0,27,3355,0.0,0.0,0.0,0.0
0,0,23,3359,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,17,3365,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,1,39,3342,0.0,0.0,0.0,-0.0018575543510095998
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,17,3364,0.0,0.0,0.0,0.0
0,0,35,3347,0.0,0.0,0.0,0.0
0,0,29,3352,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,21,3361,0.0,0.0,0.0,0.0
1,0,17,3364,1.0,0.05555555555555555,0.10526315789473684,0.23510894659051151
0,0,18,3364,0.0,0.0,0.0,0.0
1,1,17,3363,0.5,0.05555555555555555,0.09999999999999999,0.16538203918466615
0,0,67,3315,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
1,1,13,3367,0.5,0.07142857142857142,0.125,0.1878623068958289
0,0,16,3366,0.0,0.0,0.0,0.0
0,0,38,3344,0.0,0.0,0.0,0.0
0,0,31,3351,0.0,0.0,0.0,0.0
0,0,15,3366,0.0,0.0,0.0,0.0
0,0,36,3346,0.0,0.0,0.0,0.0
0,0,32,3350,0.0,0.0,0.0,0.0
2,0,11,3369,1.0,0.15384615384615385,0.2666666666666667,0.391593502368145
0,0,31,3351,0.0,0.0,0.0,0.0
0,0,67,3315,0.0,0.0,0.0,0.0
0,0,32,3350,0.0,0.0,0.0,0.0
0,0,32,3350,0.0,0.0,0.0,0.0
0,0,32,3350,0.0,0.0,0.0,0.0
0,0,56,3326,0.0,0.0,0.0,0.0
0,0,32,3350,0.0,0.0,0.0,0.0
0,0,21,3361,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
1,1,16,3364,0.5,0.058823529411764705,0.10526315789473684,0.17025313058167163
1,0,22,3359,1.0,0.043478260869565216,0.08333333333333333,0.20783491038234614
0,0,15,3366,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,26,3356,0.0,0.0,0.0,0.0
0,0,65,3317,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,15,3367,0.0,0.0,0.0,0.0
0,0,30,3352,0.0,0.0,0.0,0.0
0,0,37,3345,0.0,0.0,0.0,0.0
0,0,22,3360,0.0,0.0,0.0,0.0
0,0,19,3362,0.0,0.0,0.0,0.0
0,0,16,3366,0.0,0.0,0.0,0.0
1,0,15,3366,1.0,0.0625,0.11764705882352941,0.24944481388280199
0,0,37,3345,0.0,0.0,0.0,0.0
0,0,32,3349,0.0,0.0,0.0,0.0
0,0,67,3315,0.0,0.0,0.0,0.0
0,3,14,3365,0.0,0.0,0.0,-0.0019210758297042777
0,0,32,3349,0.0,0.0,0.0,0.0
0,0,67,3315,0.0,0.0,0.0,0.0
1,1,24,3355,0.5,0.04,0.07407407407407407,0.1398893198316726
0,0,67,3315,0.0,0.0,0.0,0.0
0,0,24,3358,0.0,0.0,0.0,0.0
0,0,32,3349,0.0,0.0,0.0,0.0
0,0,32,3349,0.0,0.0,0.0,0.0
0,1,13,3368,0.0,0.0,0.0,-0.001068313177226302
0,0,18,3364,0.0,0.0,0.0,0.0
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,63,3314,0.0,0.0,0.0,0.0
0,0,27,3350,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,15,3362,0.0,0.0,0.0,0.0
0,0,45,3332,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,38,3339,0.0,0.0,0.0,0.0
0,0,63,3314,0.0,0.0,0.0,0.0
0,0,29,3348,0.0,0.0,0.0,0.0
0,0,29,3348,0.0,0.0,0.0,0.0
0,0,29,3348,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,1,34,3342,0.0,0.0,0.0,-0.001735681566924906
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,28,3349,0.0,0.0,0.0,0.0
1,0,13,3363,1.0,0.07142857142857142,0.13333333333333333,0.2667461726997524
0,2,25,3350,0.0,0.0,0.0,-0.002102306865603669
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,21,3356,0.0,0.0,0.0,0.0
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,63,3314,0.0,0.0,0.0,0.0
0,0,24,3353,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,61,3316,0.0,0.0,0.0,0.0
0,0,68,3309,0.0,0.0,0.0,0.0
0,0,27,3350,0.0,0.0,0.0,0.0
0,0,39,3338,0.0,0.0,0.0,0.0
1,0,21,3355,1.0,0.045454545454545456,0.08695652173913045,0.2125365873158485
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,14,3363,0.0,0.0,0.0,0.0
1,0,40,3336,1.0,0.024390243902439025,0.047619047619047616,0.15524580499950932
0,0,29,3348,0.0,0.0,0.0,0.0
0,0,18,3359,0.0,0.0,0.0,0.0
0,0,48,3329,0.0,0.0,0.0,0.0
0,0,19,3358,0.0,0.0,0.0,0.0
0,0,19,3358,0.0,0.0,0.0,0.0
0,0,21,3356,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
1,1,23,3352,0.5,0.041666666666666664,0.07692307692307693,0.14283660237539764
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,44,3333,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,31,3346,0.0,0.0,0.0,0.0
1,0,14,3362,1.0,0.06666666666666667,0.125,0.2576629685679493
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,12,3365,0.0,0.0,0.0,0.0
0,0,12,3365,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,0,39,3338,0.0,0.0,0.0,0.0
1,0,21,3355,1.0,0.045454545454545456,0.08695652173913045,0.2125365873158485
0,0,34,3343,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
1,0,55,3321,1.0,0.017857142857142856,0.03508771929824561,0.1325376315028576
0,0,66,3311,0.0,0.0,0.0,0.0
0,0,31,3346,0.0,0.0,0.0,0.0
0,0,35,3342,0.0,0.0,0.0,0.0
0,0,12,3365,0.0,0.0,0.0,0.0
0,1,57,3319,0.0,0.0,0.0,-0.002255107072493653
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
1,1,12,3363,0.5,0.07692307692307693,0.13333333333333336,0.19503963328145787
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,14,3363,0.0,0.0,0.0,0.0
0,1,37,3339,0.0,0.0,0.0,-0.001811450244408384
1,0,40,3336,1.0,0.024390243902439025,0.047619047619047616,0.15524580499950932
0,2,17,3358,0.0,0.0,0.0,-0.0017315416054977325
0,0,20,3357,0.0,0.0,0.0,0.0
0,0,50,3327,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
0,0,21,3356,0.0,0.0,0.0,0.0
2,0,12,3363,1.0,0.14285714285714285,0.25,0.37729193782693843
2,1,12,3362,0.6666666666666666,0.14285714285714285,0.23529411764705882,0.30746191642873405
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,19,3358,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,57,3320,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,0,66,3311,0.0,0.0,0.0,0.0
0,0,27,3350,0.0,0.0,0.0,0.0
0,2,15,3360,0.0,0.0,0.0,-0.0016260162601626016
0,0,59,3318,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,27,3350,0.0,0.0,0.0,0.0
0,0,14,3363,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,2,15,3360,0.0,0.0,0.0,-0.0016260162601626016
0,0,21,3356,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,33,3344,0.0,0.0,0.0,0.0
0,0,15,3362,0.0,0.0,0.0,0.0
0,0,43,3334,0.0,0.0,0.0,0.0
1,0,43,3333,1.0,0.022727272727272728,0.044444444444444446,0.14979251052215795
2,0,25,3350,1.0,0.07407407407407407,0.13793103448275862,0.2711556328551574
0,1,13,3363,0.0,0.0,0.0,-0.0010698982166345399
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,26,3351,0.0,0.0,0.0,0.0
0,1,26,3350,0.0,0.0,0.0,-0.001515996648197622
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,1,36,3340,0.0,0.0,0.0,-0.001786536088901772
0,0,21,3356,0.0,0.0,0.0,0.0
0,0,25,3352,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
0,0,56,3321,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,41,3336,0.0,0.0,0.0,0.0
2,0,16,3359,1.0,0.1111111111111111,0.19999999999999998,0.3325422712076131
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
1,0,17,3359,1.0,0.05555555555555555,0.10526315789473684,0.2351080667570534
0,0,20,3357,0.0,0.0,0.0,0.0
0,0,34,3343,0.0,0.0,0.0,0.0
0,0,27,3350,0.0,0.0,0.0,0.0
0,0,23,3354,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,18,3359,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,1,39,3337,0.0,0.0,0.0,-0.0018603211276146789
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,18,3359,0.0,0.0,0.0,0.0
0,0,17,3360,0.0,0.0,0.0,0.0
0,0,35,3342,0.0,0.0,0.0,0.0
0,0,29,3348,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
1,0,21,3355,1.0,0.045454545454545456,0.08695652173913045,0.2125365873158485
0,0,21,3356,0.0,0.0,0.0,0.0
1,0,17,3359,1.0,0.05555555555555555,0.10526315789473684,0.2351080667570534
1,0,17,3359,1.0,0.05555555555555555,0.10526315789473684,0.2351080667570534
0,0,18,3359,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
1,2,13,3361,0.3333333333333333,0.07142857142857142,0.11764705882352941,0.15276899453066567
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,37,3340,0.0,0.0,0.0,0.0
0,0,31,3346,0.0,0.0,0.0,0.0
0,0,15,3362,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,0,31,3346,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,56,3321,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
3,7,18,3349,0.3,0.14285714285714285,0.19354838709677416,0.20366353050841077
0,0,22,3355,0.0,0.0,0.0,0.0
1,0,16,3360,1.0,0.058823529411764705,0.1111111111111111,0.24196021349011676
1,0,22,3354,1.0,0.043478260869565216,0.08333333333333333,0.20783390236083643
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,26,3351,0.0,0.0,0.0,0.0
0,0,65,3312,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,15,3362,0.0,0.0,0.0,0.0
0,0,30,3347,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,22,3355,0.0,0.0,0.0,0.0
0,0,19,3358,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,16,3361,0.0,0.0,0.0,0.0
0,0,36,3341,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,14,3363,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,25,3352,0.0,0.0,0.0,0.0
0,0,67,3310,0.0,0.0,0.0,0.0
0,0,24,3353,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,32,3345,0.0,0.0,0.0,0.0
0,0,13,3364,0.0,0.0,0.0,0.0
0,0,18,3359,0.0,0.0,0.0,0.0
0,0,27,3353,0.0,0.0,0.0,0.0
0,0,63,3316,0.0,0.0,0.0,0.0
0,0,27,3352,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,15,3365,0.0,0.0,0.0,0.0
0,0,45,3334,0.0,0.0,0.0,0.0
0,0,15,3364,0.0,0.0,0.0,0.0
0,0,38,3341,0.0,0.0,0.0,0.0
0,0,63,3317,0.0,0.0,0.0,0.0
0,0,30,3349,0.0,0.0,0.0,0.0
0,0,30,3350,0.0,0.0,0.0,0.0
1,1,28,3349,0.5,0.034482758620689655,0.06451612903225806,0.1296483353693379
0,0,37,3342,0.0,0.0,0.0,0.0
0,0,37,3342,0.0,0.0,0.0,0.0
0,1,13,3365,0.0,0.0,0.0,-0.0010692636367976023
1,0,34,3345,1.0,0.02857142857142857,0.05555555555555556,0.16817829411799304
0,0,32,3347,0.0,0.0,0.0,0.0
0,0,28,3351,0.0,0.0,0.0,0.0
0,1,14,3364,0.0,0.0,0.0,-0.0011097921816605738
0,1,25,3353,0.0,0.0,0.0,-0.0014854521017461288
0,0,16,3364,0.0,0.0,0.0,0.0
0,0,21,3358,0.0,0.0,0.0,0.0
1,2,25,3351,0.3333333333333333,0.038461538461538464,0.06896551724137931,0.11109134561975316
0,0,36,3343,0.0,0.0,0.0,0.0
0,0,63,3317,0.0,0.0,0.0,0.0
0,0,25,3355,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,61,3318,0.0,0.0,0.0,0.0
0,0,68,3311,0.0,0.0,0.0,0.0
0,0,27,3352,0.0,0.0,0.0,0.0
0,0,39,3340,0.0,0.0,0.0,0.0
1,0,21,3357,1.0,0.045454545454545456,0.08695652173913045,0.2125369811382585
0,0,22,3358,0.0,0.0,0.0,0.0
0,0,14,3365,0.0,0.0,0.0,0.0
0,0,42,3337,0.0,0.0,0.0,0.0
0,0,29,3350,0.0,0.0,0.0,0.0
0,0,18,3361,0.0,0.0,0.0,0.0
0,0,48,3331,0.0,0.0,0.0,0.0
0,0,19,3360,0.0,0.0,0.0,0.0
0,0,19,3360,0.0,0.0,0.0,0.0
0,0,21,3358,0.0,0.0,0.0,0.0
0,0,22,3358,0.0,0.0,0.0,0.0
0,0,30,3350,0.0,0.0,0.0,0.0
0,0,30,3350,0.0,0.0,0.0,0.0
0,0,67,3313,0.0,0.0,0.0,0.0
0,0,16,3363,0.0,0.0,0.0,0.0
0,0,16,3363,0.0,0.0,0.0,0.0
0,0,24,3356,0.0,0.0,0.0,0.0
0,2,17,3360,0.0,0.0,0.0,-0.0017305138267846604
0,0,44,3335,0.0,0.0,0.0,0.0
0,0,38,3341,0.0,0.0,0.0,0.0
0,0,31,3348,0.0,0.0,0.0,0.0
0,2,15,3362,0.0,0.0,0.0,-0.0016250514049130542
0,0,22,3358,0.0,0.0,0.0,0.0
0,0,30,3350,0.0,0.0,0.0,0.0
0,1,12,3366,0.0,0.0,0.0,-0.0010271627047483381
0,0,13,3367,0.0,0.0,0.0,0.0
0,0,13,3366,0.0,0.0,0.0,0.0
0,0,39,3340,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,34,3345,0.0,0.0,0.0,0.0
1,0,15,3363,1.0,0.0625,0.11764705882352941,0.24944432027311955
0,0,56,3324,0.0,0.0,0.0,0.0
0,0,66,3313,0.0,0.0,0.0,0.0
0,0,31,3348,0.0,0.0,0.0,0.0
0,0,35,3344,0.0,0.0,0.0,0.0
0,0,12,3367,0.0,0.0,0.0,0.0
0,0,56,3323,0.0,0.0,0.0,0.0
0,0,38,3341,0.0,0.0,0.0,0.0
0,0,17,3362,0.0,0.0,0.0,0.0
1,1,12,3365,0.5,0.07692307692307693,0.13333333333333336,0.19504027171753294
0,0,30,3350,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,14,3365,0.0,0.0,0.0,0.0
1,0,37,3342,1.0,0.02631578947368421,0.05128205128205127,0.16133081530925641
0,0,41,3338,0.0,0.0,0.0,0.0
1,1,16,3361,0.5,0.058823529411764705,0.10526315789473684,0.17025202207631437
1,0,19,3359,1.0,0.05,0.09523809523809523,0.22297705824158734
0,0,50,3330,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,23,3356,0.0,0.0,0.0,0.0
0,0,21,3358,0.0,0.0,0.0,0.0
2,0,12,3365,1.0,0.14285714285714285,0.25,0.37729233648505783
2,0,12,3365,1.0,0.14285714285714285,0.25,0.37729233648505783
0,0,36,3344,0.0,0.0,0.0,0.0
0,0,23,3356,0.0,0.0,0.0,0.0
0,0,17,3362,0.0,0.0,0.0,0.0
0,0,19,3361,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,17,3362,0.0,0.0,0.0,0.0
0,0,57,3322,0.0,0.0,0.0,0.0
0,0,13,3366,0.0,0.0,0.0,0.0
0,0,66,3313,0.0,0.0,0.0,0.0
0,0,27,3352,0.0,0.0,0.0,0.0
0,0,15,3364,0.0,0.0,0.0,0.0
0,0,59,3320,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,27,3352,0.0,0.0,0.0,0.0
0,0,14,3365,0.0,0.0,0.0,0.0
0,0,17,3363,0.0,0.0,0.0,0.0
0,0,15,3364,0.0,0.0,0.0,0.0
0,0,21,3358,0.0,0.0,0.0,0.0
0,0,16,3363,0.0,0.0,0.0,0.0
0,0,17,3362,0.0,0.0,0.0,0.0
0,0,22,3357,0.0,0.0,0.0,0.0
0,0,33,3346,0.0,0.0,0.0,0.0
0,0,15,3364,0.0,0.0,0.0,0.0
0,0,43,3336,0.0,0.0,0.0,0.0
0,0,45,3335,0.0,0.0,0.0,0.0
0,0,27,3352,0.0,0.0,0.0,0.0
0,2,13,3364,0.0,0.0,0.0,-0.0015123910124234584
0,0,27,3353,0.0,0.0,0.0,0.0
0,0,27,3353,0.0,0.0,0.0,0.0
0,0,27,3353,0.0,0.0,0.0,0.0
0,0,27,3353,0.0,0.0,0.0,0.0
0,0,27,3353,0.0,0.0,0.0,0.0
1,0,36,3342,1.0,0.02702702702702703,0.052631578947368425,0.16352062489916663
0,0,37,3342,0.0,0.0,0.0,0.0
0,0,37,3342,0.0,0.0,0.0,0.0
